"y","x"
1,1.2079083983867
0,-1.23132342155804
0,0.983895570053379
1,0.219924803660651
0,-1.46725002909224
0,0.521022742648139
0,-0.158754604716016
0,1.4645873119698
0,-0.766081999604665
1,-0.430211753928547
0,-0.926109497377437
0,-0.17710396143654
0,0.402011779486338
0,-0.731748173119606
0,0.830373167981674
0,-1.20808278630446
0,-1.04798441280774
1,1.44115770684428
0,-1.01584746530465
0,0.411974712317515
0,-0.38107605110892
0,0.409401839650934
1,1.68887328620405
0,1.58658843344197
1,-0.330907800682766
0,-2.28523553529247
1,2.49766158983416
0,0.667066166765493
0,0.5413273359637
1,-0.0133995231459087
0,0.510108422952926
1,-0.164375831769667
0,0.420694643254513
0,-0.400246743977644
1,-1.37020787754746
0,0.987838267454879
1,1.51974502549955
1,-0.308740569225614
0,-1.25328975560769
0,0.642241305677824
0,-0.0447091368939791
0,-1.73321840682484
1,0.00213185968026965
0,-0.630300333928146
1,-0.340968579860405
0,-1.15657236263585
1,1.80314190791747
0,-0.331132036391221
0,-1.60551341225308
0,0.197193438739481
1,0.263175646405474
0,-0.985826700409291
0,-2.88892067167955
0,-0.640481702565115
1,0.570507635920485
0,-0.05972327604261
0,-0.0981787440052344
0,0.560820728620116
0,-1.18645863857947
1,1.09677704427424
0,-0.00534402827816569
0,0.707310667398079
0,1.03410773473746
0,0.223480414915304
0,-0.878707612866019
0,1.16296455596733
0,-2.00016494478548
0,-0.544790740001725
0,-0.255670709156989
0,-0.166121036765006
1,1.02046390878411
0,0.136221893102778
0,0.407167603423836
0,-0.0696548130129049
1,-0.247664341619331
1,0.69555080661964
0,1.1462283572158
0,-2.40309621489187
0,0.572739555245841
0,0.374724406778655
0,-0.425267721556076
0,0.951012807576816
1,-0.389237181718379
1,-0.284330661799574
0,0.857409778079803
0,1.7196272991206
1,0.270054900937229
0,-0.42218400978764
0,-1.18911329485959
1,-0.33103297887901
0,-0.939829326510021
0,-0.258932583118785
0,0.394379168221572
0,-0.851857092023863
1,2.64916688109488
1,0.156011675665079
0,1.13020726745494
0,-2.28912397984011
0,0.741001157195439
0,-1.31624516045156
0,0.919803677609141
0,0.398130155451956
0,-0.407528579269772
1,1.32425863017727
0,-0.70123166924692
0,-0.580614304240536
0,-1.00107218102542
0,-0.668178606753393
0,0.945184953373082
1,0.433702149545162
0,1.00515921767704
0,-0.390118664053679
1,0.376370291774648
0,0.244164924486494
0,-1.42625734238254
1,1.77842928747545
1,0.134447660933676
0,0.765598999157864
0,0.955136676908982
0,-0.0505657014422701
1,-0.305815419766971
1,0.893673702425513
0,-1.0472981490613
0,1.97133738622415
0,-0.383632106288362
0,1.65414530227499
1,1.51221269395063
0,0.082965733585914
0,0.5672209148515
1,-1.02454847953446
0,0.323006503022436
0,1.04361245835618
0,0.0990784868971982
0,-0.45413690915436
0,-0.65578185245044
1,-0.0359224226225114
0,1.0691614606768
0,-0.483974930301277
0,-0.121010111327444
0,-1.29414000382084
1,0.494312836014856
0,1.30790152011415
1,1.49704100940278
0,0.814702730897356
0,-1.86978879020261
1,0.48202950412376
1,0.456135603301202
0,-0.353400285829911
0,0.170489470947982
0,-0.864035954126904
0,0.679230774015656
1,-0.327101014653104
0,-1.56908218514395
0,-0.367450756170482
0,1.36443492906985
0,-0.334281364731164
0,0.732750042209102
0,0.946585640197786
0,0.00439870432637403
1,-0.352322305549849
0,-0.529695509133504
0,0.739589225574796
0,-1.06345741548281
1,0.2462108435364
0,-0.289499366564312
0,-2.26488935648794
0,-1.40885045607319
0,0.916019328792574
0,-0.1912789505352
1,0.803283216133648
0,1.8874744633086
1,1.47388118110914
0,0.677268492312998
1,0.379962686566745
1,-0.192798426457334
1,1.5778917949044
0,0.596234109318454
0,-1.17357694087136
0,-0.155642534890318
0,-1.91890982026984
0,-0.195258846110637
0,-2.59232766994599
0,1.31400216719805
0,-0.635543001032135
0,-0.429978838694188
1,-0.169318332301963
0,0.612218173989128
1,0.6783401772227
0,0.567951972471672
0,-0.572542603926126
0,-1.36329125627834
1,-0.388722244337901
1,0.277914132450543
0,-0.823081121572025
0,-0.0688409344784646
0,-1.1676623261298
0,-0.0083090142156068
0,0.128855401597405
1,-0.145875628461003
0,-0.163910956736068
0,1.76355200278492
0,0.762586512418318
0,1.11143108073063
0,-0.923206952829831
0,0.164341838427956
1,1.15482518709727
0,-0.0565214245264898
0,-2.12936064823465
0,0.344845762099456
0,-1.90495544558553
0,-0.811170153140217
1,1.3240043212996
1,0.615636849302674
0,1.09166895553536
0,0.306604861513632
0,-0.110158762482857
1,-0.924312773127284
1,1.5929137537192
1,0.0450105981218803
0,-0.715128400667883
0,0.865223099717138
